C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(101,35): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(97,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(127,35): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(123,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(150,35): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(149,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(199,17): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<Vector3>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(202,17): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<float>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\SystemMapRendering.cs(205,17): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SystemViewPreferences.View>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(108,13): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(138,35): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(175,30): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(112,100): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(116,35): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SystemWindow.cs(140,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(639,97): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ShipDesignBlueprintUI.cs(15,12): warning CS8618: Non-nullable field '_armorBlueprints' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ShipDesignBlueprintUI.cs(15,12): warning CS8618: Non-nullable field '_componentBlueprintIDs' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(819,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(873,78): warning CS8604: Possible null reference argument for parameter 'extraTooltip' in 'void EntityWindow.DrawRadialIndicator(ImDrawListPtr drawList, Vector2 center, float radius, float ringThickness, float value, string label, string centerText, bool isPlaceholder, string extraTooltip = null)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\DictEditWidget.cs(247,24): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\DictEditWidget.cs(16,27): warning CS8618: Non-nullable field '_editStr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\PulsarMainWindow.cs(52,16): warning CS8618: Non-nullable field '_theme' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\PulsarMainWindow.cs(52,16): warning CS8618: Non-nullable event 'MouseMoveOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\PulsarMainWindow.cs(52,16): warning CS8618: Non-nullable event 'MouseButtonDownOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\PulsarMainWindow.cs(52,16): warning CS8618: Non-nullable event 'MouseButtonUpOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\PulsarMainWindow.cs(52,16): warning CS8618: Non-nullable event 'MouseWheelOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Camera.cs(95,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Camera.cs(90,16): warning CS8618: Non-nullable event 'ZoomOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Camera.cs(90,16): warning CS8618: Non-nullable event 'PanOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(969,25): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(973,25): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(977,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(978,25): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(979,26): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(1004,42): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Camera.cs(142,32): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(562,16): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Camera.cs(153,34): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(673,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(675,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(677,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ComponentPropertyBlueprintUI.cs(58,38): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(1024,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(1047,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(1056,36): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(628,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(632,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ShipDesignBlueprintUI.cs(61,16): warning CS0168: The variable 'editStr' is declared but never used [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(656,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(661,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(666,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_modInfoUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_techBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_techCatBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_componentBluprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_cargoTypeBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_componentPropertyBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_armorBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_processedMaterialsUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_mineralsBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(21,13): warning CS8618: Non-nullable field '_shipDesignBlueprintUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(752,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(754,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(756,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModFileEditor.cs(34,43): warning CS8604: Possible null reference argument for parameter 'path1' in 'string Path.Combine(string path1, string path2, string path3)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\ModFileEditing\ModInfoUI.cs(26,12): warning CS8618: Non-nullable field '_isActive' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
